Entity Name,Attribute Name,Data Type,Length,Key (P/F),Table Name of Foreign Key,Constraints,Description,,,,,,
Employee,User Name,Text,9,PK,,,Name of the employee, Pikachu, Eevee, Celebi, Snorlax, Charizard, Mewtwo
,,,,,,,,,,,,,
WorkOrder,Work Order,Text,11,PK,,,WorkOrder Number. Unique, WO-00104116, WO-00251301, WO-00105349, WO-00110610, WO-00110925, WO-00248593
,Date,DateTime,,,,,Date and Time. Formatted from string to DataTime during data entry, 1-5-2018--8-5, 19-2-2019--13-14, 30-4-2018--14-48, 17-4-2018--10-41, 26-4-2018--10-31, 19-2-2019--8-42
,Antenna Test Type,Text,17,,,,Blade/Whip, Blade and/or Whip, Blade and/or Whip, Blade and/or Whip, Blade and/or Whip, Blade and/or Whip, Blade and/or Whip
,GPS Long ,Number,,,,,,152.7524324,,139.34259429587,152.984367638172,153.024695282944,152.971914761231
,GPS Lat,Number,,,,,,-27.60477169, , -35.6776790181507, -27.4171041995673, -27.1806907654062, -27.0792295037818
,GPS Accuracy,Text,28,,,,Always the same, kCLLocationAccuracyKilometer, kCLLocationAccuracyKilometer, kCLLocationAccuracyKilometer, kCLLocationAccuracyKilometer, kCLLocationAccuracyKilometer, kCLLocationAccuracyKilometer
,,,,,,,,,,,,,
,RSSI Vodafone Blade,,,,,,,0,0,,,,
,,,,,,,,,,,,,
,,,,,,,,,,Removal of calculated data,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VodafoneBladeTest,VodafoneBladeID,,,,,,,,,,,,
,RSSI Vodafone Blade,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSCP Vodafone Blade,Number,,,,,,14.625,0, 0.0, 0.0,12, 0.0
,RSRP Vodafone Blade,Number,,,,,,23.08333333, 0.0, 0.0, 0.0,26.92307692, 0.0
,Timeout Vodafone Blade,Bool,,,,,, False, True, True, False, False, True
,Network Vodafone Blade,Text,14,,,,," ""vodafone AU""", Unknown, Unknown, Unknown," ""vodafone AU""", Unknown
,Raw Array Vodafone Blade,Array,,,,,," [""39_33-1"", ""39_33-1"", ""39_37-1"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""40_18-4"", ""40_18-4"", ""40_18-4"", ""39_29-4"", ""39_23-4"", ""39_23-4"", ""40_29-4""]", [], [], []," [""42_43-1"", ""42_43-1"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""41_17-4"", ""41_17-4"", ""43_22-4"", ""45_24-4"", ""45_26-4"", ""45_23-4"", ""45_24-4"", ""45_24-4""]", []
,Modem Status Vodafone Blade,Text,37,,,,," Registered, Roaming", Registeration Denied," Not Registered, searching for network", ," Registered, Roaming", Registeration Denied
,,,,,,,,,,,,,
VodafoneWhipTest,VodafoneWhipID,,,,,,,,,,,,
,RSSI Vodafone Whip,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSCP Vodafone Whip,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSRP Vodafone Whip,Number,,,,,,0, 0.0, 0.0, 0.0,0, 0.0
,Timeout Vodafone Whip,Bool,,,,,, False, False, False, False, False, False
,Network Vodafone Whip,Text,14,,,,, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown
,Raw Array Vodafone Whip,Array,,,,,, [], [], [], [], [], []
,Modem Status Vodafone Whip,Text,37,,,,, , , , , , 
,,,,,,,,,,,,,
TelstraBladeTest,TelstraBladeID,,,,,,,,,,,,
,RSSI Telstra Blade,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSCP Telstra Blade,Number,,,,,,20.5,0, 27.2, 0.0, 16.4, 0.0
,RSRP Telstra Blade,Number,,,,,,21.76923077,61.13333333, 0.0, 0.0,30.78571429,46.06666667
,Timeout Telstra Blade,Bool,,,,,, False, False, False, False, False, False
,Network Telstra Blade,Text,14,,,,," ""Telstra Mobile"""," ""Telstra Mobile"""," ""Telstra Mobile""", Unknown," ""Telstra Mobile"""," ""Telstra Mobile"""
,Raw Array Telstra Blade,Array,,,,,," [""41_33-2"", ""41_33-2"", ""41_33-2"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""28_6-4"", ""29_6-4"", ""29_6-4"", ""28_4-4"", ""28_7-4"", ""27_2-4"", ""28_6-4"", ""29_11-4"", ""29_11-4"", ""28_7-4""]"," [""58_12-6"", ""61_19-6"", ""61_30-6"", ""61_30-6"", ""62_30-6"", ""62_32-6"", ""62_32-6"", ""61_26-6"", ""61_26-6"", ""61_30-6"", ""61_29-6"", ""61_21-6"", ""62_27-6"", ""62_27-6"", ""61_31-6""]"," [""28_31-2"", ""26_27-2"", ""26_27-2"", ""26_25-2"", ""26_25-2"", ""26_25-2"", ""25_27-2"", ""25_27-2"", ""28_31-2"", ""28_31-2"", ""28_31-2"", ""30_29-2"", ""30_29-2"", ""25_25-2"", ""25_25-2"", ""25_25-2"", ""26_29-2"", ""26_29-2"", ""26_29-2"", ""28_29-2"", ""28_29-2"", ""28_29-2"", ""28_29-2"", ""28_29-2"", ""29_31-2"", ""29_31-2"", ""28_31-2"", ""28_31-2"", ""28_31-2"", ""29_31-2""]", []," [""41_37-2"", ""41_39-2"", ""99_99-0"", ""99_99-0"", ""99_99-0"", ""37_22-4"", ""40_21-4"", ""43_26-4"", ""39_23-4"", ""38_9-4"", ""38_9-4"", ""38_7-4"", ""42_26-4"", ""37_26-4"", ""40_26-4"", ""39_26-4""]"," [""43_19-6"", ""43_19-6"", ""47_23-6"", ""47_23-6"", ""47_18-6"", ""47_18-6"", ""46_19-6"", ""46_19-6"", ""46_19-6"", ""44_12-6"", ""47_26-6"", ""47_23-6"", ""47_25-6"", ""47_28-6"", ""47_28-6""]"
,Modem Status Telstra Blade,Text,37,,,,," Registered, home network"," Registered, home network"," Registered, home network", ," Registered, home network"," Registered, home network"
,,,,,,,,,,,,,
TelstraWhipTest,TelstraWhipID,,,,,,,,,,,,
,RSSI Telstra Whip,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSCP Telstra Whip,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSRP Telstra Whip,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,Timeout Telstra Whip,Bool,,,,,, False, False, False, False, False, False
,Network Telstra Whip,Text,14,,,,, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown
,Raw Array Telstra Whip,Array,,,,,, [], [], [], [], [], []
,Modem Status Telstra Whip,Text,37,,,,, , , , , , 
,,,,,,,,,,,,,
ExternalTest,ExternalID,,,,,,,,,,,,
,RSSI External Modem,Number,,,,,,0, 0.0, 0.0,9, 0.0, 0.0
,RSCP External Modem,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,RSRP External Modem,Number,,,,,,0, 0.0, 0.0, 0.0, 0.0, 0.0
,Timeout External Modem,Bool,,,,,, False, False, False, False, False, False
,Network External Modem,Text,14,,,,, Unknown, Unknown, Unknown," ""vodafone AU""", Unknown, Unknown
,Raw Array External Modem,Array,,,,,, [], [], []," [""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I"", ""9_99-I""]", [], []
,Modem Status External,Text,37,,,,, , , ," Registered, Roaming", , 
,,,,,,,,,,,,,
Threshold,ThresholdID,,,,,,,,,,,,
,RSSI Threshold,Number,,,,,,6,6,6,6,6,6
,RSSI Higher Threshold,Number,,,,,,12,12,12,12,12,12
,RSCP Threshold,Number,,,,,,15,15,15,15,15,15
,RSCP Higher Threshold,Number,,,,,,30,30,30,30,30,30
,RSRP Threshold,Number,,,,,,10,10,10,10,10,10
,RSRP Higher Threshold,Number,,,,,,20,20,20,20,20,20
,,,,,,,,,,,,,
TestingDevice,BT Signal,,,,,,," [-76.0, -72.0, -66.0]"," [-59.0, -52.0]"," [-83.0, -74.0, -79.0]"," [-91.0, -87.0, -81.0, -70.0, -86.0, -74.0, -76.0]"," [-76.0, -69.0, -69.0, -76.0, -73.0, -76.0]"," [-76.0, -85.0]"
,Bluetooth Name,,,,,,, CORSSRAY, REAPER, DIXIE, ASSAM, DAIBRAVE, CARIVOU
,Device Type,,,,,,, iPad Air," iPad6,12", iPad Air," iPad6,12"," iPad7,2", iPad Air
,SIM Vodafone,,,,,,,8.93144E+19, 89314404000248157530, 89314404000266650267, , 89314404000248233075, 89314404000281178914
,SIM Telstra,,,,,,,8.96102E+19, 89610180002243817774, 89610180002249046930, , 89610180002249047685,8.96102E+19
,SIM External,,,,,,, , , , 89314404000266723023, , 
,Serial No,,,,,,, SDS-043C, SDS-196B, SDS-061C, SDS-008C, SDS-049C, SDS-026C
,Firmware No,,,,,,, GAT-17R3, GAT-17R3, GAT-17R3, GAT-17R3, GAT-17R3, GAT-17R3
,App Version No,,,,,,, 2.2.5, 2.2.5, 2.2.5, 2.2.5, 2.2.5, 2.2.5
,Battery Level,,,,,,,3.92,3.92,3.88,3.94,3.69,3.88
,Modem Type,,,,,,, EWM400, EWM400, EWM400, EWM1000, EWM400, EWM400
